lease_id,unit_id,tenant_id,start_date,end_date
1,1,1,2022-12-20,2023-09-02
2,1,2,2023-10-02,2024-08-09
3,2,3,2020-12-20,2021-07-12
4,2,4,2021-08-23,2022-06-03
5,2,5,2022-06-13,2023-04-25
6,2,6,2023-05-03,2023-07-12
7,2,7,2023-07-15,2023-09-29
8,3,8,2020-12-20,2021-07-20
9,4,9,2022-12-20,2023-03-30
10,4,10,2023-04-07,2023-11-22
11,4,11,2023-12-17,2024-11-28
12,4,12,2024-12-24,2025-06-16
13,4,13,2025-07-11,2025-11-04
14,5,14,2022-12-20,2023-05-11
15,5,15,2023-06-03,2023-09-12
16,5,16,2023-10-20,2024-05-09
17,5,17,2024-06-21,2024-09-08
18,5,18,2024-09-17,2025-08-09
19,6,19,2022-12-20,2023-05-09
20,6,20,2023-05-28,2024-02-02
21,7,21,2020-12-20,2021-04-19
22,7,22,2021-05-04,2021-12-03
23,7,23,2021-12-22,2022-12-07
24,7,24,2023-01-06,2023-06-05
25,7,25,2023-07-09,2023-11-25
26,8,26,2022-12-20,2023-03-12
27,8,27,2023-05-09,2023-09-03
28,9,28,2019-12-21,2020-05-02
29,9,29,2020-05-12,2021-05-05
30,9,30,2021-06-18,2021-12-17
31,10,31,2020-12-20,2021-04-30
32,10,32,2021-05-11,2021-06-16
33,10,33,2021-08-09,2021-10-26
34,10,34,2021-11-27,2022-03-28
35,10,35,2022-05-13,2022-12-12
36,11,36,2023-12-20,2024-05-31
37,11,37,2024-06-09,2024-10-13
38,12,38,2020-12-20,2021-09-26
39,12,39,2021-11-11,2022-11-11
40,12,40,2022-12-02,2023-02-21
41,12,41,2023-03-23,2024-02-11
42,13,42,2021-12-20,2022-02-22
43,13,43,2022-03-14,2022-04-13
44,13,44,2022-05-19,2022-09-09
45,13,45,2022-10-22,2023-05-28
46,14,46,2020-12-20,2021-10-01
47,14,47,2021-11-07,2022-06-06
48,14,48,2022-07-19,2023-01-14
49,14,49,2023-03-04,2023-06-23
50,14,50,2023-07-05,2023-12-30
51,15,51,2023-12-20,2024-08-06
52,16,52,2023-12-20,2024-02-26
53,16,53,2024-04-14,2024-08-06
54,16,54,2024-08-26,2025-07-01
55,17,55,2021-12-20,2022-05-31
56,18,56,2020-12-20,2021-06-27
57,18,57,2021-08-11,2021-11-29
58,18,58,2021-12-01,2022-01-23
59,18,59,2022-02-25,2023-01-07
60,18,60,2023-02-20,2023-08-02
61,19,61,2023-12-20,2024-04-04
